[
[{"text": ""},{ "size": "2067"}], 
[{"text": "spake"},{ "size": "1"}], 
[{"text": "lifted"},{ "size": "1"}], 
[{"text": "further"},{ "size": "1"}], 
[{"text": "city,"},{ "size": "1"}], 
[{"text": "day"},{ "size": "1"}], 
[{"text": "earth,"},{ "size": "1"}], 
[{"text": "doleful"},{ "size": "1"}], 
[{"text": "there;"},{ "size": "1"}], 
[{"text": "future"},{ "size": "1"}], 
[{"text": "smote"},{ "size": "1"}], 
[{"text": "hardly"},{ "size": "1"}], 
[{"text": "seest"},{ "size": "1"}], 
[{"text": "already,"},{ "size": "1"}], 
[{"text": "circles"},{ "size": "1"}], 
[{"text": "broken"},{ "size": "1"}], 
[{"text": "cut"},{ "size": "1"}], 
[{"text": "serpents"},{ "size": "1"}], 
[{"text": "left-hand"},{ "size": "1"}], 
[{"text": "\"in"},{ "size": "1"}], 
[{"text": "otherwise"},{ "size": "1"}], 
[{"text": "smoke"},{ "size": "1"}], 
[{"text": "end"},{ "size": "1"}], 
[{"text": "flames"},{ "size": "1"}], 
[{"text": "narrow"},{ "size": "1"}], 
[{"text": "pleased"},{ "size": "1"}], 
[{"text": "manifest"},{ "size": "1"}], 
[{"text": "asked"},{ "size": "1"}], 
[{"text": "made,"},{ "size": "1"}], 
[{"text": "neck"},{ "size": "1"}], 
[{"text": "\"that"},{ "size": "1"}], 
[{"text": "beyond"},{ "size": "1"}], 
[{"text": "ye,"},{ "size": "1"}], 
[{"text": "vengeance"},{ "size": "1"}], 
[{"text": "heads"},{ "size": "1"}], 
[{"text": "forward,"},{ "size": "1"}], 
[{"text": "thereby"},{ "size": "1"}], 
[{"text": "bound"},{ "size": "1"}], 
[{"text": "perchance"},{ "size": "1"}], 
[{"text": "bottom,"},{ "size": "1"}], 
[{"text": "arm"},{ "size": "1"}], 
[{"text": "fortune"},{ "size": "1"}], 
[{"text": "work."},{ "size": "1"}], 
[{"text": "around"},{ "size": "1"}], 
[{"text": "hadst"},{ "size": "1"}], 
[{"text": "aught"},{ "size": "1"}], 
[{"text": "wished"},{ "size": "1"}], 
[{"text": "rock,"},{ "size": "1"}], 
[{"text": "bridge,"},{ "size": "1"}], 
[{"text": "somewhat"},{ "size": "1"}], 
[{"text": "years"},{ "size": "1"}], 
[{"text": "thus,"},{ "size": "1"}], 
[{"text": "days"},{ "size": "1"}], 
[{"text": "distribute"},{ "size": "1"}], 
[{"text": "distributing"},{ "size": "1"}], 
[{"text": "charge"},{ "size": "1"}], 
[{"text": "distribution"},{ "size": "1"}], 
[{"text": "comply"},{ "size": "1"}], 
[{"text": "agreement,"},{ "size": "1"}], 
[{"text": "provide"},{ "size": "1"}], 
[{"text": "web"},{ "size": "1"}], 
[{"text": "tax"},{ "size": "1"}], 
[{"text": "volunteers"},{ "size": "1"}], 
[{"text": "shoulders,"},{ "size": "1"}], 
[{"text": "desert"},{ "size": "1"}], 
[{"text": "covered"},{ "size": "1"}], 
[{"text": "beginning"},{ "size": "1"}], 
[{"text": "wild"},{ "size": "1"}], 
[{"text": "folk"},{ "size": "1"}], 
[{"text": "present"},{ "size": "1"}], 
[{"text": "me,\""},{ "size": "1"}], 
[{"text": "though"},{ "size": "1"}], 
[{"text": "goest"},{ "size": "1"}], 
[{"text": "river"},{ "size": "1"}], 
[{"text": "beautiful"},{ "size": "1"}], 
[{"text": "weeping,"},{ "size": "1"}], 
[{"text": "will,"},{ "size": "1"}], 
[{"text": "low"},{ "size": "1"}], 
[{"text": "thee;"},{ "size": "1"}], 
[{"text": "intellect"},{ "size": "1"}], 
[{"text": "comfort"},{ "size": "1"}], 
[{"text": "turns"},{ "size": "1"}], 
[{"text": "fame"},{ "size": "1"}], 
[{"text": "need"},{ "size": "1"}], 
[{"text": "intent"},{ "size": "1"}], 
[{"text": "sole"},{ "size": "1"}], 
[{"text": "moved,"},{ "size": "1"}], 
[{"text": "colour"},{ "size": "1"}], 
[{"text": "summit"},{ "size": "1"}], 
[{"text": "laid"},{ "size": "1"}], 
[{"text": "loud"},{ "size": "1"}], 
[{"text": "sand"},{ "size": "1"}], 
[{"text": "miserable"},{ "size": "1"}], 
[{"text": "been,"},{ "size": "1"}], 
[{"text": "these,"},{ "size": "1"}], 
[{"text": "dusky"},{ "size": "1"}], 
[{"text": "shore"},{ "size": "1"}], 
[{"text": "vessel"},{ "size": "1"}], 
[{"text": "question"},{ "size": "1"}], 
[{"text": "off,"},{ "size": "1"}], 
[{"text": "wrath"},{ "size": "1"}], 
[{"text": "terror"},{ "size": "1"}], 
[{"text": "first,"},{ "size": "1"}], 
[{"text": "sorrow"},{ "size": "1"}], 
[{"text": "women"},{ "size": "1"}], 
[{"text": "advance"},{ "size": "1"}], 
[{"text": "forest,"},{ "size": "1"}], 
[{"text": "gone"},{ "size": "1"}], 
[{"text": "approaching"},{ "size": "1"}], 
[{"text": "behold,"},{ "size": "1"}], 
[{"text": "lord"},{ "size": "1"}], 
[{"text": "seven"},{ "size": "1"}], 
[{"text": "ourselves"},{ "size": "1"}], 
[{"text": "forth,"},{ "size": "1"}], 
[{"text": "little,"},{ "size": "1"}], 
[{"text": "torment"},{ "size": "1"}], 
[{"text": "cold"},{ "size": "1"}], 
[{"text": "themselves,"},{ "size": "1"}], 
[{"text": "ashes"},{ "size": "1"}], 
[{"text": "two,"},{ "size": "1"}], 
[{"text": "seem"},{ "size": "1"}], 
[{"text": "strong"},{ "size": "1"}], 
[{"text": "silent"},{ "size": "1"}], 
[{"text": "seest,"},{ "size": "1"}], 
[{"text": "us."},{ "size": "1"}], 
[{"text": "bowed"},{ "size": "1"}], 
[{"text": "closed"},{ "size": "1"}], 
[{"text": "perceived"},{ "size": "1"}], 
[{"text": "rise"},{ "size": "1"}], 
[{"text": "road"},{ "size": "1"}], 
[{"text": "fourth"},{ "size": "1"}], 
[{"text": "opposite"},{ "size": "1"}], 
[{"text": "arrived"},{ "size": "1"}], 
[{"text": "enough"},{ "size": "1"}], 
[{"text": "ought"},{ "size": "1"}], 
[{"text": "keeping"},{ "size": "1"}], 
[{"text": "also"},{ "size": "1"}], 
[{"text": "bank,"},{ "size": "1"}], 
[{"text": "we,"},{ "size": "1"}], 
[{"text": "ears"},{ "size": "1"}], 
[{"text": "breast,"},{ "size": "1"}], 
[{"text": "remained"},{ "size": "1"}], 
[{"text": "cast"},{ "size": "1"}], 
[{"text": "pitiless"},{ "size": "1"}], 
[{"text": "stone"},{ "size": "1"}], 
[{"text": "looking"},{ "size": "1"}], 
[{"text": "bears"},{ "size": "1"}], 
[{"text": "serpent"},{ "size": "1"}], 
[{"text": "stand,"},{ "size": "1"}], 
[{"text": "well,"},{ "size": "1"}], 
[{"text": "directed"},{ "size": "1"}], 
[{"text": "all,"},{ "size": "1"}], 
[{"text": "concealed"},{ "size": "1"}], 
[{"text": "scattered"},{ "size": "1"}], 
[{"text": "uncovered"},{ "size": "1"}], 
[{"text": "bent"},{ "size": "1"}], 
[{"text": "fallen"},{ "size": "1"}], 
[{"text": "valley,"},{ "size": "1"}], 
[{"text": "son,"},{ "size": "1"}], 
[{"text": "red"},{ "size": "1"}], 
[{"text": "outside"},{ "size": "1"}], 
[{"text": "wilt"},{ "size": "1"}], 
[{"text": "divine,"},{ "size": "1"}], 
[{"text": "plain"},{ "size": "1"}], 
[{"text": "move"},{ "size": "1"}], 
[{"text": "virtue"},{ "size": "1"}], 
[{"text": "cleft"},{ "size": "1"}], 
[{"text": "they,"},{ "size": "1"}], 
[{"text": "trunk"},{ "size": "1"}], 
[{"text": "freely"},{ "size": "1"}], 
[{"text": "wounds"},{ "size": "1"}], 
[{"text": "feet."},{ "size": "1"}], 
[{"text": "sharp"},{ "size": "1"}], 
[{"text": "king"},{ "size": "1"}], 
[{"text": "fashioned"},{ "size": "1"}], 
[{"text": "beside"},{ "size": "1"}], 
[{"text": "reply,"},{ "size": "1"}], 
[{"text": "run"},{ "size": "1"}], 
[{"text": "descendeth"},{ "size": "1"}], 
[{"text": "semblance"},{ "size": "1"}], 
[{"text": "sometimes"},{ "size": "1"}], 
[{"text": "white"},{ "size": "1"}], 
[{"text": "sinners"},{ "size": "1"}], 
[{"text": "lift"},{ "size": "1"}], 
[{"text": "world."},{ "size": "1"}], 
[{"text": "below,"},{ "size": "1"}], 
[{"text": "friar"},{ "size": "1"}], 
[{"text": "belly,"},{ "size": "1"}], 
[{"text": "whole"},{ "size": "1"}], 
[{"text": "money"},{ "size": "1"}], 
[{"text": "replied:"},{ "size": "1"}], 
[{"text": "war"},{ "size": "1"}], 
[{"text": "help"},{ "size": "1"}], 
[{"text": "frozen"},{ "size": "1"}], 
[{"text": "phrase"},{ "size": "1"}], 
[{"text": "works,"},{ "size": "1"}], 
[{"text": "works."},{ "size": "1"}], 
[{"text": "state"},{ "size": "1"}], 
[{"text": "posted"},{ "size": "1"}], 
[{"text": "replacement"},{ "size": "1"}], 
[{"text": "limited"},{ "size": "1"}], 
[{"text": "lost."},{ "size": "1"}], 
[{"text": "bitter"},{ "size": "1"}], 
[{"text": "there."},{ "size": "1"}], 
[{"text": "mountain's"},{ "size": "1"}], 
[{"text": "foot,"},{ "size": "1"}], 
[{"text": "pierced"},{ "size": "1"}], 
[{"text": "heart,"},{ "size": "1"}], 
[{"text": "looked,"},{ "size": "1"}], 
[{"text": "leadeth"},{ "size": "1"}], 
[{"text": "lake"},{ "size": "1"}], 
[{"text": "onward,"},{ "size": "1"}], 
[{"text": "began,"},{ "size": "1"}], 
[{"text": "light"},{ "size": "1"}], 
[{"text": "swift"},{ "size": "1"}], 
[{"text": "skin"},{ "size": "1"}], 
[{"text": "motion"},{ "size": "1"}], 
[{"text": "occasion"},{ "size": "1"}], 
[{"text": "time,"},{ "size": "1"}], 
[{"text": "live"},{ "size": "1"}], 
[{"text": "weeps"},{ "size": "1"}], 
[{"text": "thoughts"},{ "size": "1"}], 
[{"text": "thither"},{ "size": "1"}], 
[{"text": "be;"},{ "size": "1"}], 
[{"text": "envy"},{ "size": "1"}], 
[{"text": "blessed"},{ "size": "1"}], 
[{"text": "conduct"},{ "size": "1"}], 
[{"text": "ready"},{ "size": "1"}], 
[{"text": "memory"},{ "size": "1"}], 
[{"text": "victory"},{ "size": "1"}], 
[{"text": "am,"},{ "size": "1"}], 
[{"text": "worthy"},{ "size": "1"}], 
[{"text": "slope"},{ "size": "1"}], 
[{"text": "fear,"},{ "size": "1"}], 
[{"text": "lost,"},{ "size": "1"}], 
[{"text": "race"},{ "size": "1"}], 
[{"text": "'twere"},{ "size": "1"}], 
[{"text": "misery"},{ "size": "1"}], 
[{"text": "send"},{ "size": "1"}], 
[{"text": "faithful"},{ "size": "1"}], 
[{"text": "stands"},{ "size": "1"}], 
[{"text": "hither"},{ "size": "1"}], 
[{"text": "listened"},{ "size": "1"}], 
[{"text": "go,"},{ "size": "1"}], 
[{"text": "divine"},{ "size": "1"}], 
[{"text": "things,"},{ "size": "1"}], 
[{"text": "sighs,"},{ "size": "1"}], 
[{"text": "beginning,"},{ "size": "1"}], 
[{"text": "melancholy"},{ "size": "1"}], 
[{"text": "infamy"},{ "size": "1"}], 
[{"text": "heavens"},{ "size": "1"}], 
[{"text": "lament"},{ "size": "1"}], 
[{"text": "ran"},{ "size": "1"}], 
[{"text": "law"},{ "size": "1"}], 
[{"text": "appear"},{ "size": "1"}], 
[{"text": "carry"},{ "size": "1"}], 
[{"text": "willed"},{ "size": "1"}], 
[{"text": "not.\""},{ "size": "1"}], 
[{"text": "livid"},{ "size": "1"}], 
[{"text": "changed"},{ "size": "1"}], 
[{"text": "whoever"},{ "size": "1"}], 
[{"text": "wise"},{ "size": "1"}], 
[{"text": "margin"},{ "size": "1"}], 
[{"text": "depart"},{ "size": "1"}], 
[{"text": "bathes"},{ "size": "1"}], 
[{"text": "sleep"},{ "size": "1"}], 
[{"text": "gazed,"},{ "size": "1"}], 
[{"text": "was."},{ "size": "1"}], 
[{"text": "be.\""},{ "size": "1"}], 
[{"text": "great,"},{ "size": "1"}], 
[{"text": "knew,"},{ "size": "1"}], 
[{"text": "understood"},{ "size": "1"}], 
[{"text": "speech,"},{ "size": "1"}], 
[{"text": "son"},{ "size": "1"}], 
[{"text": "ceased"},{ "size": "1"}], 
[{"text": "place."},{ "size": "1"}], 
[{"text": "returns"},{ "size": "1"}], 
[{"text": "quiet"},{ "size": "1"}], 
[{"text": "saying"},{ "size": "1"}], 
[{"text": "green"},{ "size": "1"}], 
[{"text": "knew"},{ "size": "1"}], 
[{"text": "brows"},{ "size": "1"}], 
[{"text": "puts"},{ "size": "1"}], 
[{"text": "according"},{ "size": "1"}], 
[{"text": "deceive"},{ "size": "1"}], 
[{"text": "notes"},{ "size": "1"}], 
[{"text": "laments,"},{ "size": "1"}], 
[{"text": "downward,"},{ "size": "1"}], 
[{"text": "uttering"},{ "size": "1"}], 
[{"text": "borne"},{ "size": "1"}], 
[{"text": "blame"},{ "size": "1"}], 
[{"text": "love,"},{ "size": "1"}], 
[{"text": "broke"},{ "size": "1"}], 
[{"text": "desire,"},{ "size": "1"}], 
[{"text": "pray"},{ "size": "1"}], 
[{"text": "pleases"},{ "size": "1"}], 
[{"text": "descends"},{ "size": "1"}], 
[{"text": "torments"},{ "size": "1"}], 
[{"text": "monster"},{ "size": "1"}], 
[{"text": "dog"},{ "size": "1"}], 
[{"text": "other;"},{ "size": "1"}], 
[{"text": "grows"},{ "size": "1"}], 
[{"text": "placed"},{ "size": "1"}], 
[{"text": "forehead"},{ "size": "1"}], 
[{"text": "thereat"},{ "size": "1"}], 
[{"text": "find"},{ "size": "1"}], 
[{"text": "descent"},{ "size": "1"}], 
[{"text": "ah!"},{ "size": "1"}], 
[{"text": "practise"},{ "size": "1"}], 
[{"text": "giving"},{ "size": "1"}], 
[{"text": "single"},{ "size": "1"}], 
[{"text": "general"},{ "size": "1"}], 
[{"text": "beholdest"},{ "size": "1"}], 
[{"text": "tower"},{ "size": "1"}], 
[{"text": "arrived,"},{ "size": "1"}], 
[{"text": "running"},{ "size": "1"}], 
[{"text": "become"},{ "size": "1"}], 
[{"text": "clasped"},{ "size": "1"}], 
[{"text": "itself,"},{ "size": "1"}], 
[{"text": "clearly"},{ "size": "1"}], 
[{"text": "saying,"},{ "size": "1"}], 
[{"text": "kingdom"},{ "size": "1"}], 
[{"text": "disdain,"},{ "size": "1"}], 
[{"text": "mad"},{ "size": "1"}], 
[{"text": "finds"},{ "size": "1"}], 
[{"text": "means"},{ "size": "1"}], 
[{"text": "."},{ "size": "1"}], 
[{"text": "all."},{ "size": "1"}], 
[{"text": "side;"},{ "size": "1"}], 
[{"text": "down;"},{ "size": "1"}], 
[{"text": "appear,"},{ "size": "1"}], 
[{"text": "margins"},{ "size": "1"}], 
[{"text": "opened"},{ "size": "1"}], 
[{"text": "remember"},{ "size": "1"}], 
[{"text": "chin"},{ "size": "1"}], 
[{"text": "care"},{ "size": "1"}], 
[{"text": "condition"},{ "size": "1"}], 
[{"text": "fixed"},{ "size": "1"}], 
[{"text": "sight,"},{ "size": "1"}], 
[{"text": "else"},{ "size": "1"}], 
[{"text": "strike"},{ "size": "1"}], 
[{"text": "aware"},{ "size": "1"}], 
[{"text": "art;"},{ "size": "1"}], 
[{"text": "return,"},{ "size": "1"}], 
[{"text": "afterward"},{ "size": "1"}], 
[{"text": "feet;"},{ "size": "1"}], 
[{"text": "aside"},{ "size": "1"}], 
[{"text": "neighbour"},{ "size": "1"}], 
[{"text": "conscience"},{ "size": "1"}], 
[{"text": "thee,\""},{ "size": "1"}], 
[{"text": "sayest"},{ "size": "1"}], 
[{"text": "course"},{ "size": "1"}], 
[{"text": "oftentimes"},{ "size": "1"}], 
[{"text": "file"},{ "size": "1"}], 
[{"text": "evermore"},{ "size": "1"}], 
[{"text": "showed"},{ "size": "1"}], 
[{"text": "asunder"},{ "size": "1"}], 
[{"text": "bosom"},{ "size": "1"}], 
[{"text": "aye"},{ "size": "1"}], 
[{"text": "colour,"},{ "size": "1"}], 
[{"text": "keys"},{ "size": "1"}], 
[{"text": "lord,"},{ "size": "1"}], 
[{"text": "canst,"},{ "size": "1"}], 
[{"text": "rent"},{ "size": "1"}], 
[{"text": "chosen"},{ "size": "1"}], 
[{"text": "leaves,"},{ "size": "1"}], 
[{"text": "teeth,"},{ "size": "1"}], 
[{"text": "hand,"},{ "size": "1"}], 
[{"text": "form"},{ "size": "1"}], 
[{"text": "ground"},{ "size": "1"}], 
[{"text": "fall,"},{ "size": "1"}], 
[{"text": "discovered"},{ "size": "1"}], 
[{"text": "mount"},{ "size": "1"}], 
[{"text": "silver"},{ "size": "1"}], 
[{"text": "fissure"},{ "size": "1"}], 
[{"text": "rock"},{ "size": "1"}], 
[{"text": "appears"},{ "size": "1"}], 
[{"text": "notwithstanding"},{ "size": "1"}], 
[{"text": "own,"},{ "size": "1"}], 
[{"text": "fixed,"},{ "size": "1"}], 
[{"text": "touches"},{ "size": "1"}], 
[{"text": "cheek"},{ "size": "1"}], 
[{"text": "started"},{ "size": "1"}], 
[{"text": "stripped"},{ "size": "1"}], 
[{"text": "cross"},{ "size": "1"}], 
[{"text": "grappled"},{ "size": "1"}], 
[{"text": "ten"},{ "size": "1"}], 
[{"text": "front,"},{ "size": "1"}], 
[{"text": "nails"},{ "size": "1"}], 
[{"text": "extended"},{ "size": "1"}], 
[{"text": "below."},{ "size": "1"}], 
[{"text": "divers"},{ "size": "1"}], 
[{"text": "justice"},{ "size": "1"}], 
[{"text": "fifth"},{ "size": "1"}], 
[{"text": "taken"},{ "size": "1"}], 
[{"text": "looks,"},{ "size": "1"}], 
[{"text": "departed,"},{ "size": "1"}], 
[{"text": "named"},{ "size": "1"}], 
[{"text": "step"},{ "size": "1"}], 
[{"text": "counsel"},{ "size": "1"}], 
[{"text": "him,\""},{ "size": "1"}], 
[{"text": "five"},{ "size": "1"}], 
[{"text": "muzzle"},{ "size": "1"}], 
[{"text": "born"},{ "size": "1"}], 
[{"text": "departed"},{ "size": "1"}], 
[{"text": "day,"},{ "size": "1"}], 
[{"text": "knows"},{ "size": "1"}], 
[{"text": "slow"},{ "size": "1"}], 
[{"text": "e'en"},{ "size": "1"}], 
[{"text": "***"},{ "size": "1"}], 
[{"text": "trademark"},{ "size": "1"}], 
[{"text": "mission"},{ "size": "1"}], 
[{"text": "using"},{ "size": "1"}], 
[{"text": "individual"},{ "size": "1"}], 
[{"text": "located"},{ "size": "1"}], 
[{"text": "compliance"},{ "size": "1"}], 
[{"text": "format"},{ "size": "1"}], 
[{"text": "status"},{ "size": "1"}], 
[{"text": "to,"},{ "size": "1"}], 
[{"text": "providing"},{ "size": "1"}], 
[{"text": "additional"},{ "size": "1"}], 
[{"text": "copy,"},{ "size": "1"}], 
[{"text": "site"},{ "size": "1"}], 
[{"text": "states"},{ "size": "1"}], 
[{"text": "information"},{ "size": "1"}] 
]
