[
[{"text": "i"},{ "size": "577"}], 
[{"text": "tonight"},{ "size": "2"}], 
[{"text": "messages"},{ "size": "2"}], 
[{"text": "library"},{ "size": "2"}], 
[{"text": "^_^"},{ "size": "2"}], 
[{"text": "doc"},{ "size": "2"}], 
[{"text": "dw"},{ "size": "2"}], 
[{"text": "jessica."},{ "size": "2"}], 
[{"text": "r"},{ "size": "2"}], 
[{"text": "oh."},{ "size": "2"}], 
[{"text": "crazy"},{ "size": "2"}], 
[{"text": "listen"},{ "size": "2"}], 
[{"text": "problem"},{ "size": "2"}], 
[{"text": "couldn't"},{ "size": "2"}], 
[{"text": "old"},{ "size": "2"}], 
[{"text": "4th"},{ "size": "2"}], 
[{"text": "gone"},{ "size": "2"}], 
[{"text": "message"},{ "size": "2"}], 
[{"text": "ok,"},{ "size": "2"}], 
[{"text": "thursday"},{ "size": "2"}], 
[{"text": "story"},{ "size": "2"}], 
[{"text": "b"},{ "size": "2"}], 
[{"text": "lol."},{ "size": "2"}], 
[{"text": "completely"},{ "size": "2"}], 
[{"text": "7"},{ "size": "2"}], 
[{"text": "liked"},{ "size": "2"}], 
[{"text": "interested"},{ "size": "2"}], 
[{"text": "asian"},{ "size": "2"}], 
[{"text": "min"},{ "size": "2"}], 
[{"text": "times"},{ "size": "2"}], 
[{"text": "facebook"},{ "size": "2"}], 
[{"text": "year?"},{ "size": "2"}], 
[{"text": "prob"},{ "size": "2"}], 
[{"text": "planning"},{ "size": "2"}], 
[{"text": "doing?"},{ "size": "2"}], 
[{"text": "scores"},{ "size": "2"}], 
[{"text": "well."},{ "size": "2"}], 
[{"text": "literally"},{ "size": "2"}], 
[{"text": "online"},{ "size": "2"}], 
[{"text": "monday"},{ "size": "2"}], 
[{"text": ":((("},{ "size": "2"}], 
[{"text": "cosmos"},{ "size": "2"}], 
[{"text": "boring"},{ "size": "2"}], 
[{"text": "finals"},{ "size": "2"}], 
[{"text": "you've"},{ "size": "2"}], 
[{"text": "let's"},{ "size": "2"}], 
[{"text": "head"},{ "size": "2"}], 
[{"text": "me,"},{ "size": "2"}], 
[{"text": "it,"},{ "size": "2"}], 
[{"text": "bins"},{ "size": "2"}], 
[{"text": "wont"},{ "size": "2"}], 
[{"text": "scioly"},{ "size": "2"}], 
[{"text": "now."},{ "size": "2"}], 
[{"text": "homework"},{ "size": "2"}], 
[{"text": "points"},{ "size": "2"}], 
[{"text": "fill"},{ "size": "2"}], 
[{"text": "how's"},{ "size": "2"}], 
[{"text": "candy"},{ "size": "2"}], 
[{"text": "apps"},{ "size": "2"}], 
[{"text": "100%"},{ "size": "2"}], 
[{"text": "nooo"},{ "size": "2"}], 
[{"text": "melosh"},{ "size": "2"}], 
[{"text": "b/c"},{ "size": "2"}], 
[{"text": "needs"},{ "size": "2"}], 
[{"text": "mad"},{ "size": "2"}], 
[{"text": "word"},{ "size": "2"}], 
[{"text": "morning"},{ "size": "2"}], 
[{"text": "engineering"},{ "size": "2"}], 
[{"text": "without"},{ "size": "2"}], 
[{"text": "nickname"},{ "size": "2"}], 
[{"text": "though?"},{ "size": "2"}], 
[{"text": "see."},{ "size": "2"}], 
[{"text": "excited"},{ "size": "2"}], 
[{"text": "projects"},{ "size": "2"}], 
[{"text": "me?"},{ "size": "2"}], 
[{"text": "btw,"},{ "size": "2"}], 
[{"text": "realized"},{ "size": "2"}], 
[{"text": "12"},{ "size": "2"}], 
[{"text": "possible"},{ "size": "2"}], 
[{"text": "dude"},{ "size": "2"}], 
[{"text": "case"},{ "size": "2"}], 
[{"text": "near"},{ "size": "2"}], 
[{"text": "ew"},{ "size": "2"}], 
[{"text": "ive"},{ "size": "2"}], 
[{"text": "cause"},{ "size": "2"}], 
[{"text": "number"},{ "size": "2"}], 
[{"text": "actual"},{ "size": "2"}], 
[{"text": "earlier"},{ "size": "2"}], 
[{"text": "now?"},{ "size": "2"}], 
[{"text": "dead"},{ "size": "2"}], 
[{"text": "officer"},{ "size": "2"}], 
[{"text": "8"},{ "size": "2"}], 
[{"text": "-_-"},{ "size": "2"}], 
[{"text": "wing"},{ "size": "2"}], 
[{"text": "yourself"},{ "size": "2"}], 
[{"text": "face"},{ "size": "2"}], 
[{"text": "past"},{ "size": "2"}], 
[{"text": "moment"},{ "size": "2"}], 
[{"text": "ago"},{ "size": "2"}], 
[{"text": "doctor"},{ "size": "2"}], 
[{"text": "short"},{ "size": "2"}], 
[{"text": "gotten"},{ "size": "2"}], 
[{"text": "text"},{ "size": "2"}], 
[{"text": "time."},{ "size": "2"}], 
[{"text": "general"},{ "size": "2"}], 
[{"text": "same."},{ "size": "2"}], 
[{"text": "collect"},{ "size": "2"}], 
[{"text": "lily!"},{ "size": "2"}], 
[{"text": "telling"},{ "size": "2"}], 
[{"text": "bothering"},{ "size": "2"}], 
[{"text": "insane"},{ "size": "2"}], 
[{"text": "kidding"},{ "size": "2"}], 
[{"text": "wonder"},{ "size": "2"}], 
[{"text": "looked"},{ "size": "2"}], 
[{"text": "that?"},{ "size": "2"}], 
[{"text": "added"},{ "size": "2"}], 
[{"text": "prep"},{ "size": "2"}], 
[{"text": "--"},{ "size": "2"}], 
[{"text": "way,"},{ "size": "2"}], 
[{"text": "print"},{ "size": "2"}], 
[{"text": "tomorrow?"},{ "size": "2"}], 
[{"text": "lol)"},{ "size": "2"}], 
[{"text": "bunch"},{ "size": "2"}], 
[{"text": "you'd"},{ "size": "2"}], 
[{"text": "missed"},{ "size": "2"}], 
[{"text": "happened"},{ "size": "2"}], 
[{"text": "bai"},{ "size": "2"}], 
[{"text": "chance"},{ "size": "2"}], 
[{"text": "play"},{ "size": "2"}], 
[{"text": "failed"},{ "size": "2"}], 
[{"text": "okay,"},{ "size": "2"}], 
[{"text": "thanks!"},{ "size": "2"}], 
[{"text": "oops"},{ "size": "2"}], 
[{"text": "table"},{ "size": "2"}], 
[{"text": "slides"},{ "size": "2"}], 
[{"text": "talked"},{ "size": "2"}], 
[{"text": "pick"},{ "size": "2"}], 
[{"text": "sorry,"},{ "size": "2"}], 
[{"text": "third"},{ "size": "2"}], 
[{"text": "profile"},{ "size": "2"}], 
[{"text": "proud"},{ "size": "2"}], 
[{"text": "explain"},{ "size": "2"}], 
[{"text": "howell"},{ "size": "2"}], 
[{"text": "c"},{ "size": "2"}], 
[{"text": "f"},{ "size": "2"}], 
[{"text": "essays"},{ "size": "2"}], 
[{"text": "cry"},{ "size": "1"}], 
[{"text": "bio"},{ "size": "1"}], 
[{"text": "school?"},{ "size": "1"}], 
[{"text": "joke"},{ "size": "1"}], 
[{"text": "ohh"},{ "size": "1"}], 
[{"text": "instead"},{ "size": "1"}], 
[{"text": "names"},{ "size": "1"}], 
[{"text": "nvm"},{ "size": "1"}], 
[{"text": "top"},{ "size": "1"}], 
[{"text": "yesterday"},{ "size": "1"}], 
[{"text": "yes."},{ "size": "1"}], 
[{"text": "dinner"},{ "size": "1"}], 
[{"text": "present"},{ "size": "1"}], 
[{"text": "congrats"},{ "size": "1"}], 
[{"text": "reply"},{ "size": "1"}], 
[{"text": "bed"},{ "size": "1"}], 
[{"text": "notice"},{ "size": "1"}], 
[{"text": "anyways"},{ "size": "1"}], 
[{"text": "bored"},{ "size": "1"}], 
[{"text": "1st"},{ "size": "1"}], 
[{"text": "we've"},{ "size": "1"}], 
[{"text": "today?"},{ "size": "1"}], 
[{"text": "dying"},{ "size": "1"}], 
[{"text": "ahah"},{ "size": "1"}], 
[{"text": "rest"},{ "size": "1"}], 
[{"text": "vocab"},{ "size": "1"}], 
[{"text": "tomorrow."},{ "size": "1"}], 
[{"text": "absent"},{ "size": "1"}], 
[{"text": "miss"},{ "size": "1"}], 
[{"text": "pics"},{ "size": "1"}], 
[{"text": "behind"},{ "size": "1"}], 
[{"text": "shouldn't"},{ "size": "1"}], 
[{"text": "subject"},{ "size": "1"}], 
[{"text": "lost"},{ "size": "1"}], 
[{"text": "white"},{ "size": "1"}], 
[{"text": "dog"},{ "size": "1"}], 
[{"text": "entire"},{ "size": "1"}], 
[{"text": ":(("},{ "size": "1"}], 
[{"text": "set"},{ "size": "1"}], 
[{"text": "ttyl"},{ "size": "1"}], 
[{"text": "easier"},{ "size": "1"}], 
[{"text": "major"},{ "size": "1"}], 
[{"text": "spam"},{ "size": "1"}], 
[{"text": "ooh"},{ "size": "1"}], 
[{"text": "good."},{ "size": "1"}], 
[{"text": "close"},{ "size": "1"}], 
[{"text": "especially"},{ "size": "1"}], 
[{"text": "semester"},{ "size": "1"}], 
[{"text": "here's"},{ "size": "1"}], 
[{"text": "eating"},{ "size": "1"}], 
[{"text": "wow,"},{ "size": "1"}], 
[{"text": "real"},{ "size": "1"}], 
[{"text": "birthday"},{ "size": "1"}], 
[{"text": "event"},{ "size": "1"}], 
[{"text": "tuesday"},{ "size": "1"}], 
[{"text": "fact"},{ "size": "1"}], 
[{"text": "junior"},{ "size": "1"}], 
[{"text": "technically"},{ "size": "1"}], 
[{"text": "ok."},{ "size": "1"}], 
[{"text": "sci"},{ "size": "1"}], 
[{"text": "wouldn't"},{ "size": "1"}], 
[{"text": "sheet"},{ "size": "1"}], 
[{"text": "freshman"},{ "size": "1"}], 
[{"text": "party"},{ "size": "1"}], 
[{"text": "poster"},{ "size": "1"}], 
[{"text": "cluster"},{ "size": "1"}], 
[{"text": "today."},{ "size": "1"}], 
[{"text": "computer"},{ "size": "1"}], 
[{"text": "run"},{ "size": "1"}], 
[{"text": "etc"},{ "size": "1"}], 
[{"text": "yah"},{ "size": "1"}], 
[{"text": "type"},{ "size": "1"}], 
[{"text": "side"},{ "size": "1"}], 
[{"text": "o"},{ "size": "1"}], 
[{"text": "takes"},{ "size": "1"}], 
[{"text": "credit"},{ "size": "1"}], 
[{"text": "changed"},{ "size": "1"}], 
[{"text": "self"},{ "size": "1"}], 
[{"text": "assignments"},{ "size": "1"}], 
[{"text": "edit"},{ "size": "1"}], 
[{"text": "schools"},{ "size": "1"}], 
[{"text": "month"},{ "size": "1"}], 
[{"text": "sooo"},{ "size": "1"}], 
[{"text": "elite"},{ "size": "1"}], 
[{"text": "loll"},{ "size": "1"}], 
[{"text": "outside"},{ "size": "1"}], 
[{"text": "place"},{ "size": "1"}], 
[{"text": "future"},{ "size": "1"}], 
[{"text": "awkward"},{ "size": "1"}], 
[{"text": "that."},{ "size": "1"}], 
[{"text": "wear"},{ "size": "1"}], 
[{"text": "difficult"},{ "size": "1"}], 
[{"text": "goes"},{ "size": "1"}], 
[{"text": "lit"},{ "size": "1"}], 
[{"text": "gets"},{ "size": "1"}], 
[{"text": "so,"},{ "size": "1"}], 
[{"text": "answers"},{ "size": "1"}], 
[{"text": "copy"},{ "size": "1"}], 
[{"text": "berkeley"},{ "size": "1"}], 
[{"text": "uh"},{ "size": "1"}], 
[{"text": "no."},{ "size": "1"}], 
[{"text": "internet"},{ "size": "1"}], 
[{"text": "visit"},{ "size": "1"}], 
[{"text": "black"},{ "size": "1"}], 
[{"text": "website"},{ "size": "1"}], 
[{"text": "poke"},{ "size": "1"}], 
[{"text": "join"},{ "size": "1"}], 
[{"text": "day?"},{ "size": "1"}], 
[{"text": "program"},{ "size": "1"}], 
[{"text": "happen"},{ "size": "1"}], 
[{"text": "noticed"},{ "size": "1"}], 
[{"text": "socratic"},{ "size": "1"}], 
[{"text": "terrible"},{ "size": "1"}], 
[{"text": "hour"},{ "size": "1"}], 
[{"text": "aiya"},{ "size": "1"}], 
[{"text": "luck!"},{ "size": "1"}], 
[{"text": "knew"},{ "size": "1"}], 
[{"text": "3rd"},{ "size": "1"}], 
[{"text": "reminds"},{ "size": "1"}], 
[{"text": "it'll"},{ "size": "1"}], 
[{"text": "glad"},{ "size": "1"}], 
[{"text": "chocolate"},{ "size": "1"}], 
[{"text": "hold"},{ "size": "1"}], 
[{"text": "ha"},{ "size": "1"}], 
[{"text": "field"},{ "size": "1"}], 
[{"text": "trip"},{ "size": "1"}], 
[{"text": "np"},{ "size": "1"}], 
[{"text": "dramas"},{ "size": "1"}], 
[{"text": "videos"},{ "size": "1"}], 
[{"text": "year,"},{ "size": "1"}], 
[{"text": "plan"},{ "size": "1"}], 
[{"text": "welcome"},{ "size": "1"}], 
[{"text": "@"},{ "size": "1"}], 
[{"text": "harder"},{ "size": "1"}], 
[{"text": "emails"},{ "size": "1"}], 
[{"text": "um."},{ "size": "1"}], 
[{"text": "turned"},{ "size": "1"}], 
[{"text": "wilkinson"},{ "size": "1"}], 
[{"text": "wonderful"},{ "size": "1"}], 
[{"text": "hw?"},{ "size": "1"}], 
[{"text": "mom's"},{ "size": "1"}], 
[{"text": "it!"},{ "size": "1"}], 
[{"text": "speech"},{ "size": "1"}], 
[{"text": "pm"},{ "size": "1"}], 
[{"text": "mostly"},{ "size": "1"}], 
[{"text": "theres"},{ "size": "1"}], 
[{"text": "middle"},{ "size": "1"}], 
[{"text": "rlly"},{ "size": "1"}], 
[{"text": "contact"},{ "size": "1"}], 
[{"text": "asleep"},{ "size": "1"}], 
[{"text": "attention"},{ "size": "1"}], 
[{"text": "works"},{ "size": "1"}], 
[{"text": "hilarious"},{ "size": "1"}], 
[{"text": "true."},{ "size": "1"}], 
[{"text": "dictionary"},{ "size": "1"}], 
[{"text": "skills"},{ "size": "1"}], 
[{"text": "doesnt"},{ "size": "1"}], 
[{"text": "choose"},{ "size": "1"}], 
[{"text": ":))))"},{ "size": "1"}], 
[{"text": "written"},{ "size": "1"}], 
[{"text": "comes"},{ "size": "1"}], 
[{"text": "count"},{ "size": "1"}], 
[{"text": "awww"},{ "size": "1"}], 
[{"text": "forward"},{ "size": "1"}], 
[{"text": "under"},{ "size": "1"}], 
[{"text": "know,"},{ "size": "1"}], 
[{"text": "charge"},{ "size": "1"}], 
[{"text": "worried"},{ "size": "1"}], 
[{"text": "mind"},{ "size": "1"}], 
[{"text": "time,"},{ "size": "1"}], 
[{"text": "comp"},{ "size": "1"}], 
[{"text": "cal"},{ "size": "1"}], 
[{"text": "today,"},{ "size": "1"}], 
[{"text": "+"},{ "size": "1"}], 
[{"text": "curious"},{ "size": "1"}], 
[{"text": "kill"},{ "size": "1"}], 
[{"text": "confusing"},{ "size": "1"}], 
[{"text": "happens"},{ "size": "1"}], 
[{"text": "sending"},{ "size": "1"}], 
[{"text": "lololol"},{ "size": "1"}], 
[{"text": "*"},{ "size": "1"}], 
[{"text": "kids"},{ "size": "1"}], 
[{"text": "packet"},{ "size": "1"}], 
[{"text": "seem"},{ "size": "1"}], 
[{"text": "eyes"},{ "size": "1"}], 
[{"text": "cute"},{ "size": "1"}], 
[{"text": "block"},{ "size": "1"}], 
[{"text": "beautiful"},{ "size": "1"}], 
[{"text": "shows"},{ "size": "1"}], 
[{"text": "social"},{ "size": "1"}], 
[{"text": "too?"},{ "size": "1"}], 
[{"text": "one?"},{ "size": "1"}], 
[{"text": "neither"},{ "size": "1"}], 
[{"text": "art"},{ "size": "1"}], 
[{"text": "year."},{ "size": "1"}], 
[{"text": "red"},{ "size": "1"}], 
[{"text": "double"},{ "size": "1"}], 
[{"text": "students"},{ "size": "1"}], 
[{"text": "spring"},{ "size": "1"}], 
[{"text": "󾌵"},{ "size": "1"}], 
[{"text": "slide"},{ "size": "1"}], 
[{"text": "taken"},{ "size": "1"}], 
[{"text": "worse"},{ "size": "1"}], 
[{"text": "listening"},{ "size": "1"}], 
[{"text": "figure"},{ "size": "1"}], 
[{"text": "loop"},{ "size": "1"}], 
[{"text": "riley"},{ "size": "1"}], 
[{"text": "voice"},{ "size": "1"}], 
[{"text": "between"},{ "size": "1"}], 
[{"text": "ended"},{ "size": "1"}], 
[{"text": "hm"},{ "size": "1"}], 
[{"text": "important"},{ "size": "1"}], 
[{"text": "selective"},{ "size": "1"}], 
[{"text": "camp"},{ "size": "1"}], 
[{"text": "ad"},{ "size": "1"}], 
[{"text": "hey,"},{ "size": "1"}], 
[{"text": "forever"},{ "size": "1"}], 
[{"text": "up?"},{ "size": "1"}], 
[{"text": "uc"},{ "size": "1"}], 
[{"text": "tired"},{ "size": "1"}], 
[{"text": "often"},{ "size": "1"}], 
[{"text": "review"},{ "size": "1"}], 
[{"text": "drop"},{ "size": "1"}], 
[{"text": "perfect"},{ "size": "1"}], 
[{"text": "minute"},{ "size": "1"}], 
[{"text": "bin"},{ "size": "1"}], 
[{"text": "reuse"},{ "size": "1"}], 
[{"text": "nahh"},{ "size": "1"}], 
[{"text": "suppose"},{ "size": "1"}], 
[{"text": "that,"},{ "size": "1"}], 
[{"text": "checking"},{ "size": "1"}], 
[{"text": "queen"},{ "size": "1"}], 
[{"text": "</3"},{ "size": "1"}], 
[{"text": "checked"},{ "size": "1"}], 
[{"text": "brain"},{ "size": "1"}], 
[{"text": "think?"},{ "size": "1"}], 
[{"text": "worst"},{ "size": "1"}], 
[{"text": "editing"},{ "size": "1"}], 
[{"text": "seeing"},{ "size": "1"}], 
[{"text": "tmrw?"},{ "size": "1"}], 
[{"text": "girls"},{ "size": "1"}], 
[{"text": "swear"},{ "size": "1"}], 
[{"text": "something?"},{ "size": "1"}], 
[{"text": "considering"},{ "size": "1"}], 
[{"text": "20"},{ "size": "1"}], 
[{"text": "low"},{ "size": "1"}], 
[{"text": "w"},{ "size": "1"}], 
[{"text": "now,"},{ "size": "1"}], 
[{"text": "eng"},{ "size": "1"}], 
[{"text": "apply"},{ "size": "1"}], 
[{"text": "card"},{ "size": "1"}], 
[{"text": "haha)"},{ "size": "1"}], 
[{"text": "unless"},{ "size": "1"}], 
[{"text": "money"},{ "size": "1"}], 
[{"text": "analysis"},{ "size": "1"}], 
[{"text": "dream"},{ "size": "1"}], 
[{"text": "wasnt"},{ "size": "1"}], 
[{"text": "quite"},{ "size": "1"}], 
[{"text": "shoot"},{ "size": "1"}], 
[{"text": "emoticons"},{ "size": "1"}], 
[{"text": "15"},{ "size": "1"}], 
[{"text": "ure"},{ "size": "1"}], 
[{"text": "lets"},{ "size": "1"}], 
[{"text": "order"},{ "size": "1"}], 
[{"text": "cat"},{ "size": "1"}], 
[{"text": "sick"},{ "size": "1"}], 
[{"text": "wondering"},{ "size": "1"}], 
[{"text": "yelling"},{ "size": "1"}], 
[{"text": "surprised"},{ "size": "1"}], 
[{"text": "live"},{ "size": "1"}], 
[{"text": "learning"},{ "size": "1"}], 
[{"text": "sleeping"},{ "size": "1"}], 
[{"text": "straight"},{ "size": "1"}], 
[{"text": "do."},{ "size": "1"}], 
[{"text": "history"},{ "size": "1"}], 
[{"text": "graph"},{ "size": "1"}], 
[{"text": "afraid"},{ "size": "1"}], 
[{"text": "=))"},{ "size": "1"}], 
[{"text": "winter"},{ "size": "1"}], 
[{"text": "yas"},{ "size": "1"}], 
[{"text": "dress"},{ "size": "1"}], 
[{"text": "cs"},{ "size": "1"}], 
[{"text": "colleges"},{ "size": "1"}], 
[{"text": "hiiii"},{ "size": "1"}], 
[{"text": "ucla"},{ "size": "1"}], 
[{"text": "woke"},{ "size": "1"}], 
[{"text": "wake"},{ "size": "1"}], 
[{"text": "actually,"},{ "size": "1"}], 
[{"text": "tmrr"},{ "size": "1"}], 
[{"text": "yayy"},{ "size": "1"}], 
[{"text": "yet."},{ "size": "1"}], 
[{"text": "up."},{ "size": "1"}], 
[{"text": "cold"},{ "size": "1"}], 
[{"text": "movie"},{ "size": "1"}], 
[{"text": "exam"},{ "size": "1"}], 
[{"text": "terms"},{ "size": "1"}], 
[{"text": "based"},{ "size": "1"}], 
[{"text": "\"the"},{ "size": "1"}], 
[{"text": "small"},{ "size": "1"}], 
[{"text": "thanks."},{ "size": "1"}], 
[{"text": "responsible"},{ "size": "1"}], 
[{"text": "giving"},{ "size": "1"}], 
[{"text": "fall"},{ "size": "1"}], 
[{"text": "matter"},{ "size": "1"}], 
[{"text": "others"},{ "size": "1"}], 
[{"text": "mass"},{ "size": "1"}], 
[{"text": "messed"},{ "size": "1"}], 
[{"text": "parts"},{ "size": "1"}], 
[{"text": "11"},{ "size": "1"}], 
[{"text": "rn?"},{ "size": "1"}], 
[{"text": "rotunda"},{ "size": "1"}], 
[{"text": "split"},{ "size": "1"}], 
[{"text": "color"},{ "size": "1"}], 
[{"text": "trial"},{ "size": "1"}], 
[{"text": "code"},{ "size": "1"}], 
[{"text": "apurva"},{ "size": "1"}], 
[{"text": "rate"},{ "size": "1"}], 
[{"text": "psat"},{ "size": "1"}], 
[{"text": "sweet"},{ "size": "1"}], 
[{"text": "reaction"},{ "size": "1"}], 
[{"text": "movies"},{ "size": "1"}], 
[{"text": "unfortunately"},{ "size": "1"}], 
[{"text": "partner"},{ "size": "1"}], 
[{"text": "fit"},{ "size": "1"}], 
[{"text": "laugh"},{ "size": "1"}], 
[{"text": "seminar"},{ "size": "1"}], 
[{"text": "nobody"},{ "size": "1"}], 
[{"text": "season"},{ "size": "1"}], 
[{"text": "2nd"},{ "size": "1"}], 
[{"text": "~"},{ "size": "1"}], 
[{"text": "know."},{ "size": "1"}], 
[{"text": "weren't"},{ "size": "1"}], 
[{"text": "euro"},{ "size": "1"}], 
[{"text": "sure."},{ "size": "1"}], 
[{"text": "singing"},{ "size": "1"}], 
[{"text": "30"},{ "size": "1"}], 
[{"text": "god"},{ "size": "1"}], 
[{"text": "met"},{ "size": "1"}], 
[{"text": "student"},{ "size": "1"}], 
[{"text": "green"},{ "size": "1"}], 
[{"text": "hasn't"},{ "size": "1"}], 
[{"text": "game"},{ "size": "1"}], 
[{"text": "sometime"},{ "size": "1"}], 
[{"text": "beginning"},{ "size": "1"}], 
[{"text": "=(("},{ "size": "1"}], 
[{"text": "continue"},{ "size": "1"}], 
[{"text": "bottles"},{ "size": "1"}], 
[{"text": "shared"},{ "size": "1"}], 
[{"text": "gardening"},{ "size": "1"}], 
[{"text": "multiple"},{ "size": "1"}], 
[{"text": "johnson"},{ "size": "1"}], 
[{"text": "family"},{ "size": "1"}], 
[{"text": "ikr!"},{ "size": "1"}], 
[{"text": "higher"},{ "size": "1"}], 
[{"text": "advice"},{ "size": "1"}], 
[{"text": "distracting"},{ "size": "1"}], 
[{"text": "6th"},{ "size": "1"}], 
[{"text": "digital"},{ "size": "1"}], 
[{"text": "normal"},{ "size": "1"}], 
[{"text": "wilkie"},{ "size": "1"}], 
[{"text": "life?"},{ "size": "1"}], 
[{"text": "cannot"},{ "size": "1"}], 
[{"text": "100"},{ "size": "1"}], 
[{"text": "serious"},{ "size": "1"}], 
[{"text": "full"},{ "size": "1"}], 
[{"text": "knows"},{ "size": "1"}], 
[{"text": "draw"},{ "size": "1"}], 
[{"text": "youtube"},{ "size": "1"}], 
[{"text": "remind"},{ "size": "1"}], 
[{"text": "mr."},{ "size": "1"}], 
[{"text": "so..."},{ "size": "1"}], 
[{"text": "reference"},{ "size": "1"}], 
[{"text": "󾌴"},{ "size": "1"}], 
[{"text": "mess"},{ "size": "1"}], 
[{"text": "curve"},{ "size": "1"}], 
[{"text": "posted"},{ "size": "1"}], 
[{"text": "ahead"},{ "size": "1"}], 
[{"text": "putting"},{ "size": "1"}], 
[{"text": "mean,"},{ "size": "1"}], 
[{"text": "research"},{ "size": "1"}], 
[{"text": "earth"},{ "size": "1"}], 
[{"text": "too!"},{ "size": "1"}], 
[{"text": "learned"},{ "size": "1"}], 
[{"text": "war"},{ "size": "1"}], 
[{"text": "depressing"},{ "size": "1"}], 
[{"text": "kno"},{ "size": "1"}], 
[{"text": "fine."},{ "size": "1"}], 
[{"text": "related"},{ "size": "1"}], 
[{"text": "gives"},{ "size": "1"}], 
[{"text": "sheets"},{ "size": "1"}], 
[{"text": "potter"},{ "size": "1"}], 
[{"text": "then."},{ "size": "1"}], 
[{"text": "enjoy"},{ "size": "1"}], 
[{"text": "drive"},{ "size": "1"}], 
[{"text": "(and"},{ "size": "1"}], 
[{"text": "discuss"},{ "size": "1"}], 
[{"text": "barely"},{ "size": "1"}], 
[{"text": "survey"},{ "size": "1"}], 
[{"text": "mrs."},{ "size": "1"}], 
[{"text": "ideas"},{ "size": "1"}], 
[{"text": "negative"},{ "size": "1"}], 
[{"text": "finding"},{ "size": "1"}], 
[{"text": "gatsby"},{ "size": "1"}], 
[{"text": "heat"},{ "size": "1"}], 
[{"text": "altho"},{ "size": "1"}], 
[{"text": "procrastinating"},{ "size": "1"}], 
[{"text": "so."},{ "size": "1"}], 
[{"text": "whenever"},{ "size": "1"}], 
[{"text": "waiting"},{ "size": "1"}], 
[{"text": "fave"},{ "size": "1"}], 
[{"text": "leaving"},{ "size": "1"}], 
[{"text": "fast"},{ "size": "1"}], 
[{"text": "mean?"},{ "size": "1"}], 
[{"text": "thru"},{ "size": "1"}], 
[{"text": "playing"},{ "size": "1"}], 
[{"text": "licht"},{ "size": "1"}], 
[{"text": "ready"},{ "size": "1"}], 
[{"text": "timed"},{ "size": "1"}], 
[{"text": "law"},{ "size": "1"}], 
[{"text": "ohhh"},{ "size": "1"}], 
[{"text": "speaking"},{ "size": "1"}], 
[{"text": "eww"},{ "size": "1"}], 
[{"text": "._."},{ "size": "1"}], 
[{"text": "needed"},{ "size": "1"}], 
[{"text": "schoolloop"},{ "size": "1"}], 
[{"text": "expect"},{ "size": "1"}], 
[{"text": "everyone's"},{ "size": "1"}], 
[{"text": "ikr."},{ "size": "1"}], 
[{"text": "alone"},{ "size": "1"}], 
[{"text": "signed"},{ "size": "1"}], 
[{"text": "crying"},{ "size": "1"}], 
[{"text": "staying"},{ "size": "1"}], 
[{"text": "mins"},{ "size": "1"}], 
[{"text": "hahahaha"},{ "size": "1"}], 
[{"text": "waste"},{ "size": "1"}], 
[{"text": "studied"},{ "size": "1"}], 
[{"text": "specific"},{ "size": "1"}], 
[{"text": "presenting"},{ "size": "1"}], 
[{"text": "master"},{ "size": "1"}], 
[{"text": "uhh"},{ "size": "1"}], 
[{"text": "plz"},{ "size": "1"}], 
[{"text": "choice"},{ "size": "1"}], 
[{"text": "(y)"},{ "size": "1"}], 
[{"text": "cats"},{ "size": "1"}], 
[{"text": "goodnight"},{ "size": "1"}], 
[{"text": "keeps"},{ "size": "1"}], 
[{"text": "genius"},{ "size": "1"}], 
[{"text": "rant"},{ "size": "1"}], 
[{"text": "topic"},{ "size": "1"}], 
[{"text": "kept"},{ "size": "1"}], 
[{"text": "noooo"},{ "size": "1"}], 
[{"text": "thingy"},{ "size": "1"}], 
[{"text": "somewhere"},{ "size": "1"}], 
[{"text": "laughing"},{ "size": "1"}], 
[{"text": "pay"},{ "size": "1"}], 
[{"text": "conversation"},{ "size": "1"}], 
[{"text": "app"},{ "size": "1"}], 
[{"text": "then?"},{ "size": "1"}], 
[{"text": "whats"},{ "size": "1"}], 
[{"text": "imagine"},{ "size": "1"}], 
[{"text": "bhavi"},{ "size": "1"}], 
[{"text": "series"},{ "size": "1"}], 
[{"text": "main"},{ "size": "1"}], 
[{"text": "bye!"},{ "size": "1"}], 
[{"text": "trust"},{ "size": "1"}], 
[{"text": "till"},{ "size": "1"}], 
[{"text": "nowadays"},{ "size": "1"}], 
[{"text": "why?"},{ "size": "1"}], 
[{"text": "estoy"},{ "size": "1"}], 
[{"text": "sorry."},{ "size": "1"}], 
[{"text": "three"},{ "size": "1"}], 
[{"text": "=d"},{ "size": "1"}], 
[{"text": "bother"},{ "size": "1"}], 
[{"text": "ate"},{ "size": "1"}], 
[{"text": "compliment"},{ "size": "1"}], 
[{"text": "christmas"},{ "size": "1"}], 
[{"text": "time?"},{ "size": "1"}], 
[{"text": "buy"},{ "size": "1"}], 
[{"text": "hoping"},{ "size": "1"}], 
[{"text": "apologize"},{ "size": "1"}], 
[{"text": "blue"},{ "size": "1"}], 
[{"text": "previous"},{ "size": "1"}], 
[{"text": "service"},{ "size": "1"}], 
[{"text": "recommend"},{ "size": "1"}], 
[{"text": "sub"},{ "size": "1"}], 
